%        271 &  402.61609835947183      &  28.376613552694121\\     
%        272 &  405.65761735520175      &  28.483595887991452\\     
%        273 &  408.57854658218321      &  28.585959720890365\\     
%        274 &  411.64202417731155      &  28.692926800077803\\     
%        275 &  414.58421176788897      &  28.795284744828933\\     
%        276 &  417.66841340905410      &  28.902194152314944\\     
%        277 &  420.63156499900902      &  29.004536369299512\\     
%        278 &  423.73456255572421      &  29.111322970820964\\     
%        279 &  426.71700081316487      &  29.213592754509495\\     
%        280 &  429.58949623868807      &  29.311755192710248\\     
%        281 &  432.85590493414247      &  29.422980982019563\\     
%        282 &  436.00210767050999      &  29.529717495110244\\     
%        283 &  439.01716768588381      &  29.631644155729322\\     
%        284 &  442.18092716475803      &  29.738222111106712\\     
%        285 &  445.21151625147752      &  29.839956978905903\\     
%        286 &  448.38703261513001      &  29.946186155005783\\     
%        287 &  451.42022533796637      &  30.047303550833522\\     
%        288 &  454.58635869013489      &  30.152491064259845\\     
%        289 &  457.53074972292723      &  30.249983461910428\\     
%        290 &  462.17310369929874      &  30.403062467432413\\     
%        291 &  464.30004838204968      &  30.472940402332352\\     
%        292 &  467.37445379879915      &  30.573663627337798\\     
%        293 &  470.42283801440578      &  30.673207788374718\\     
%        294 &  473.58231818130139      &  30.776039972072475\\     
%        295 &  476.62595321301956      &  30.874777836059632\\     
%        296 &  479.73551003404617      &  30.975329216460192\\     
%        297 &  482.67793509419835      &  31.070176539382533\\     
%        298 &  485.53901312302810      &  31.162124867313786\\     
%        299 &  487.90138308449207      &  31.237841893590922\\     
%        300 &  489.00437301904208      &  31.273131375640723\\     
%        301 &  497.99522812467774      &  31.559316473101180\\     
%        302 &  500.43533810904660      &  31.636540206193427\\     
%        303 &  503.00879814338776      &  31.717780443889442\\     
%        304 &  505.88540149488335      &  31.808344864041050\\     
%        305 &  508.51537615580105      &  31.890919590247034\\     
%        306 &  511.22342240460671      &  31.975722740998574\\     
%        307 &  513.49067372065872      &  32.046549696360721\\     
%        308 &  515.57765283111280      &  32.111607023975388\\     
%        309 &  516.83544593957765      &  32.150752586512738\\     
%        310 &  536.70661285968333      &  32.762985604480043\\     
%        311 &  537.13786351975784      &  32.776145701401738\\     
%        312 &  538.31215093881929      &  32.811953643110591\\     
%        313 &  539.95126739120451      &  32.861870530790071\\     
%        314 &  541.83346817801964      &  32.919096833844627\\     
%        315 &  543.73793153966142      &  32.976898930604783\\     
%        316 &  545.55712914407979      &  33.032018683213408\\     
%        317 &  547.13329623648644      &  33.079700610389040\\     
%        318 &  548.37792383452745      &  33.117304353903187\\     
%        319 &  549.17117867976629      &  33.141248578765598\\     
%        320 &  549.44599569020795      &  33.149539836631455\\     
%        321 &  583.46181535296046      &  34.160263914465311\\     
%        322 &  584.26988522710849      &  34.183910988273666\\     
%        323 &  584.94424598440094      &  34.203632730585824\\     
%        324 &  586.17125119468267      &  34.239487472644292\\     
%        325 &  587.11235152551103      &  34.266962267627726\\     
%        326 &  588.37195560225325      &  34.303701129827182\\     
%        327 &  589.16004226053622      &  34.326667250420222\\     
%        328 &  590.07364063059106      &  34.353271769384385\\     
%        329 &  590.41212258086568      &  34.363123332458173\\     
%        330 &  640.10823461196776      &  35.780112761475969\\     
%        331 &  640.21593600717915      &  35.783122725865589\\     
%        332 &  640.52708278828902      &  35.791817019768331\\     
%        333 &  641.00648089540175      &  35.805208584657116\\     
%        334 &  641.60403180643448      &  35.821893635217961\\     
%        335 &  642.25649508621893      &  35.840103099355588\\     
%        336 &  642.90196862078312      &  35.858108389059879\\     
%        337 &  643.47700644566987      &  35.874141284375568\\     
%        338 &  643.93028096816818      &  35.886774192400416\\     
%        339 &  644.21937416742605      &  35.894828991581115\\     
%        340 &  644.31879075205063      &  35.897598547870878\\     
%        341 &  708.98498936419139      &  37.655942143682751\\     
%        342 &  709.76231548555836      &  37.676579342757705\\     
%        343 &  709.87103874229240      &  37.679464930975129\\     
%        344 &  710.44313964465584      &  37.694645233631149\\     
%        345 &  710.65412841154762      &  37.700242132154742\\     
%        346 &  711.27584924424593      &  37.716729689734393\\     
%        347 &  711.46134031178167      &  37.721647374200977\\     
%        348 &  711.94318678546517      &  37.734418951017787\\     
%        349 &  712.01364367670487      &  37.736286083203922\\     
%        350 &  795.43187933998456      &  39.885633487259156\\     
%        351 &  795.47853594302569      &  39.886803229715611\\     
%        352 &  795.61384326638881      &  39.890195368445838\\     
%        353 &  795.82417097950929      &  39.895467686931788\\     
%        354 &  796.08870473828824      &  39.902097807967145\\     
%        355 &  796.38105541895652      &  39.909423834952982\\     
%        356 &  796.67278680699189      &  39.916733002764438\\     
%        357 &  796.93521648277851      &  39.923306889153821\\     
%        358 &  797.14315797155996      &  39.928515073104336\\     
%        359 &  797.27644176191893      &  39.931852993867416\\     
%        360 &  797.32234468723163      &  39.933002508883092\\     
%        361 &  901.80918805665465      &  42.469028433828214\\     
%        362 &  903.17110462296228      &  42.501084800813317\\     
%        363 &  903.19219016374336      &  42.501580915625794\\     
%        364 &  903.52808860770199      &  42.509483379775432\\     
%        365 &  903.57832173909583      &  42.510665055703278\\     
%        366 &  903.96823345721509      &  42.519836158132478\\     
%        367 &  904.01507563411394      &  42.520937798550818\\     
%        368 &  904.32346208729564      &  42.528189758965652\\     
%        369 &  904.34081448476422      &  42.528597778077852\\     
%        370 &  1039.6499185394732      &  45.599340314076329\\     
%        371 &  1039.6777174179044      &  45.599949943347625\\     
%        372 &  1039.7583783238704      &  45.601718790498900\\     
%        373 &  1039.8839404697885      &  45.604472159422883\\     
%        374 &  1040.0420789166772      &  45.607939635915962\\     
%        375 &  1040.2172233226995      &  45.611779691713402\\     
%        376 &  1040.3922635959505      &  45.615617141412223\\     
%        377 &  1040.5500355675658      &  45.619075737405417\\     
%        378 &  1040.6751866650836      &  45.621819048895532\\     
%        379 &  1040.7554970815040      &  45.623579365970485\\     
%        380 &  1040.7831658640669      &  45.624185819893093\\     
%        381 &  1213.9564881730619      &  49.273856925819430\\     
%        382 &  1216.2132386260544      &  49.319635818324009\\     
%        383 &  1216.2193640452213      &  49.319760016553637\\     
%        384 &  1216.4483296867368      &  49.324402270817977\\     
%        385 &  1216.4638076619603      &  49.324716069369529\\     
%        386 &  1216.7386818358329      &  49.330288501808560\\     
%        387 &  1216.7536401162581      &  49.330591727978657\\     
%        388 &  1216.9733946875810      &  49.335046258974586\\     
%        389 &  1216.9789887958859      &  49.335159648994470\\     
%        390 &  1449.0122470737226      &  53.833302835210148\\     
%        391 &  1449.0319516921834      &  53.833668864237431\\     
%        392 &  1449.0891331268133      &  53.834731040970446\\     
%        393 &  1449.1781779913858      &  53.836385056788238\\     
%        394 &  1449.2903613004535      &  53.838468798814354\\     
%        395 &  1449.4146790952341      &  53.840777837903381\\     
%        396 &  1449.5389702426580      &  53.843086283062526\\     
%        397 &  1449.6510607883981      &  53.845168042980383\\     
%        398 &  1449.7400012755370      &  53.846819799790161\\     
%        399 &  1449.7970938736241      &  53.847880067345720\\     
%        400 &  1449.8167654867750      &  53.848245384353518\\     
%        401 &  1760.9720772907344      &  59.345969994444182\\     
%        402 &  1764.6571222176813      &  59.408031817552775\\     
%        403 &  1764.6593501650018      &  59.408069320000656\\     
%        404 &  1764.8338874424730      &  59.411007186252498\\     
%        405 &  1764.8396299883398      &  59.411103844118898\\     
%        406 &  1765.0523141851213      &  59.414683609106618\\     
%        407 &  1765.0579599315583      &  59.414778631777438\\     
%        408 &  1765.2289713860860      &  59.417656826672086\\     
%        409 &  1765.2311020005977      &  59.417692684933463\\     
%        410 &  2206.5524386220036      &  66.431204092986363\\     
%        411 &  2206.5679681969000      &  66.431437861857248\\     
%        412 &  2206.6130356137055      &  66.432116263351205\\     
%        413 &  2206.6832245933579      &  66.433172806864462\\     
%        414 &  2206.7716615189761      &  66.434504009873905\\     
%        415 &  2206.8696830637978      &  66.435979454867649\\     
%        416 &  2206.9676959534449      &  66.437454736819120\\     
%        417 &  2207.0561043080593      &  66.438785423998524\\     
%        418 &  2207.1262606156188      &  66.439841369702549\\     
%        419 &  2207.1713004711105      &  66.440519270564266\\     
%        420 &  2207.1868197568915      &  66.440752851798592\\     
%        421 &  2845.5986739973500      &  75.440024840893969\\     
%        422 &  2851.9999003412963      &  75.524829034447947\\     
%        423 &  2852.0007847900783      &  75.524840745149248\\     
%        424 &  2852.1448419835574      &  75.526748135790370\\     
%        425 &  2852.1471409906044      &  75.526778575424544\\     
%        426 &  2852.3239777851722      &  75.529119917885609\\     
%        427 &  2852.3262577685718      &  75.529150104692320\\     
%        428 &  2852.4688840238050      &  75.531038441475232\\     
%        429 &  2852.4697494237466      &  75.531049899015002\\     
%        430 &  3847.0662347738280      &  87.716204144659926\\     
%        431 &  3847.0794039726848      &  87.716354278694055\\     
%        432 &  3847.1176220532479      &  87.716789978353034\\     
%        433 &  3847.1771464612498      &  87.717468573383371\\     
%        434 &  3847.2521493303129      &  87.718323619758181\\     
%        435 &  3847.3352869512419      &  87.719271394047070\\     
%        436 &  3847.4184214765191      &  87.720219122805645\\     
%        437 &  3847.4934148843786      &  87.721074034514402\\     
%        438 &  3847.5529282044072      &  87.721752470004915\\     
%        439 &  3847.5911370555059      &  87.722188037639668\\     
%        440 &  3847.6043027837322      &  87.722338121868731\\     
%        441 &  5485.3148877643098      &  104.74077417858157\\     
%        442 &  5498.2273532277513      &  104.86398193114499\\     
%        443 &  5498.2276923921172      &  104.86398516547153\\     
%        444 &  5498.3539591572126      &  104.86518925894534\\     
%        445 &  5498.3548444013604      &  104.86519770068008\\     
%        446 &  5498.5104454277234      &  104.86668150969328\\     
%        447 &  5498.5113274372006      &  104.86668992046236\\     
%        448 &  5498.6370396087577      &  104.86788869438307\\     
%        449 &  5498.6373755376144      &  104.86789189773593\\     
%        450 &  8538.4913989300094      &  130.67893019863615\\     
%        451 &  8538.5032098996198      &  130.67902058019581\\     
%        452 &  8538.5374865246140      &  130.67928287624335\\     
%        453 &  8538.5908731303789      &  130.67969140712248\\     
%        454 &  8538.6581434248692      &  130.68020617847884\\     
%        455 &  8538.7327120182817      &  130.68077679611704\\     
%        456 &  8538.8072795792177      &  130.68134740336293\\     
%        457 &  8538.8745469536752      &  130.68186214585157\\     
%        458 &  8538.9279300471007      &  130.68227064179058\\     
%        459 &  8538.9622037891259      &  130.68253290925398\\     
%        460 &  8538.9740136662858      &  130.68262327996240\\     
%        461 &  15071.481936356595      &  173.61729139896519\\     
%        462 &  15107.934482862693      &  173.82712379178741\\     
%        463 &  15107.934585035713      &  173.82712437957267\\     
%        464 &  15108.050810848548      &  173.82779300703641\\     
%        465 &  15108.051078078643      &  173.82779454436303\\     
%        466 &  15108.194598162710      &  173.82862018760150\\     
%        467 &  15108.194865071830      &  173.82862172307429\\     
%        468 &  15108.310922938574      &  173.82928937862326\\     
%        469 &  15108.311024790615      &  173.82928996455468\\     
%        470 &  33878.571520291072      &  260.30202273624798\\     
%        471 &  33878.582619095308      &  260.30206537442342\\     
%        472 &  33878.614829048551      &  260.30218911506893\\     
%        473 &  33878.664997131207      &  260.30238184515792\\     
%        474 &  33878.728212442562      &  260.30262469841739\\     
%        475 &  33878.798286938858      &  260.30289390223408\\     
%        476 &  33878.868361214911      &  260.30316310492623\\     
%        477 &  33878.931575937597      &  260.30340595519527\\     
%        478 &  33878.981743298064      &  260.30359868160895\\     
%        479 &  33879.013952664762      &  260.30372241927222\\     
%        480 &  33879.025051245408      &  260.30376505631034\\     
%        481 &  134911.33780339340      &  519.44458376884324\\     
%        482 &  135241.82524464186      &  520.08042694306789\\     
%        483 &  135241.82525506101      &  520.08042696310156\\     
%        484 &  135241.93691707609      &  520.08064166449435\\     
%        485 &  135241.93694435089      &  520.08064171693775\\     
%        486 &  135242.07495160346      &  520.08090707428096\\     
         487 &  135242.07497887476      &  520.08090712671765\\     
         488 &  135242.18662372616      &  520.08112179491025\\     
         489 &  135242.18663414181      &  520.08112181493732\\     

\bottomrule
\end{tabular}
%\end{tabularx}

