\begin{table}[!ht]
    \centering
    \begin{tabular}{|l|l|l|l|l|l|}
    \hline
          $s$ &   $n$     &       $x_{s-1}$   &    $x_n$                &       $w_i$                    & $w_i^s$                    \\\hline 
%           8  &     26     &$ 1.6666666666666670 $      &$ 1.8585257384955687$      &     $ 0.30246913580246926     $  & $ 0.54444444444444440 $      \\\hline    
%           8  &     27     &$ 1.6666666666666670 $      &$ 2.2222222222222228$      &     $ 0.39506172839506193     $  & $ 0.71111111111111114 $      \\\hline    
%           8  &     28     &$ 1.6666666666666670 $      &$ 2.5859187059488766$      &     $ 0.30246913580246926     $  & $ 0.54444444444444440 $      \\\hline    
%           8  &     29     &$ 1.6666666666666670 $      &$ 2.7777777777777786$      &     $  5.5555555555555580(-2) $  & $ 0.10000000000000001 $      \\\hline    
            9  &     29     &$ 2.7777777777777786 $      &$ 2.7777777777777786$      &     $  5.5555555555555539(-2) $  & $ 0.10000000000000001 $      \\\hline    
            9  &     30     &$ 2.7777777777777786 $      &$ 2.9696368496066801$      &     $ 0.30246913580246898     $  & $ 0.54444444444444440 $      \\\hline    
            9  &     31     &$ 2.7777777777777786 $      &$ 3.3333333333333339$      &     $ 0.39506172839506160     $  & $ 0.71111111111111114 $      \\\hline    
            9  &     32     &$ 2.7777777777777786 $      &$ 3.6970298170599878$      &     $ 0.30246913580246898     $  & $ 0.54444444444444440 $      \\\hline    
            9  &     33     &$ 2.7777777777777786 $      &$ 3.8888888888888893$      &     $  5.5555555555555539(-2) $  & $ 0.10000000000000001 $      \\\hline    
           10  &     33     &$ 3.8888888888888893 $      &$ 3.8888888888888893$      &     $  5.5555555555555539(-2) $  & $ 0.10000000000000001 $      \\\hline    
           10  &     34     &$ 3.8888888888888893 $      &$ 4.0807479607177912$      &     $ 0.30246913580246898     $  & $ 0.54444444444444440 $      \\\hline    
           10  &     35     &$ 3.8888888888888893 $      &$ 4.4444444444444446$      &     $ 0.39506172839506160     $  & $ 0.71111111111111114 $      \\\hline    
           10  &     36     &$ 3.8888888888888893 $      &$ 4.8081409281710981$      &     $ 0.30246913580246898     $  & $ 0.54444444444444440 $      \\\hline    
           10  &     37     &$ 3.8888888888888893 $      &$ 5.0000000000000000$      &     $ 5.5555555555555539(-2)  $  & $ 0.10000000000000001 $      \\\hline   

%             &    29   1.6666666666666670        2.7777777777777786        0.0000000000000000        5.5555555555555580E-002  0.10000000000000001        84891.343787219768
%             &    29   2.7777777777777786        2.7777777777777786        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        72764.008960474617
%             &    30   2.7777777777777786        2.9696368496066801        0.0000000000000000       0.30246913580246898       0.54444444444444440       -82992.250940813174
%             &    31   2.7777777777777786        3.3333333333333339        0.0000000000000000       0.39506172839506160       0.71111111111111114        105523.22909628098
%             &    32   2.7777777777777786        3.6970298170599878        0.0000000000000000       0.30246913580246898       0.54444444444444440       -132697.67318024248
%             &    33   2.7777777777777786        3.8888888888888893        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        149133.01445354009
%             &    33   3.8888888888888893        3.8888888888888893        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        130491.38764684851
%             &    34   3.8888888888888893        4.0807479607177912        0.0000000000000000       0.30246913580246898       0.54444444444444440       -146262.22811510399    
\end{tabular}
%             & 35   3.8888888888888893        4.4444444444444446        0.0000000000000000       0.39506172839506160       0.71111111111111114        180326.90714756373
%             & 36   3.8888888888888893        4.8081409281710981        0.0000000000000000       0.30246913580246898       0.54444444444444440       -220458.07705559308
%             & 37   3.8888888888888893        5.0000000000000000        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        244333.38341290870


%           1  -5.0000000000000000       -5.0000000000000000        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        3.1622776601683791     
%           2  -5.0000000000000000       -4.8081409281710989        0.0000000000000000       0.30246913580246915       0.54444444444444440        1.3552618543578769     
%           3  -5.0000000000000000       -4.4444444444444446        0.0000000000000000       0.39506172839506176       0.71111111111111114        1.1858541225631423     
%           4  -5.0000000000000000       -4.0807479607177903        0.0000000000000000       0.30246913580246915       0.54444444444444440        1.3552618543578769     
%           5  -5.0000000000000000       -3.8888888888888893        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        3.1622776601683791     
%           5  -3.8888888888888888       -3.8888888888888884        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        0.0000000000000000     
%           6  -3.8888888888888888       -3.6970298170599869        0.0000000000000000       0.30246913580246915       0.54444444444444440       -2.0825182587360365     
%           7  -3.8888888888888888       -3.3333333333333330        0.0000000000000000       0.39506172839506176       0.71111111111111114        29.646353064078497     
%           8  -3.8888888888888888       -2.9696368496066792        0.0000000000000000       0.30246913580246915       0.54444444444444440       -146.99628572062994     
%           9  -3.8888888888888888       -2.7777777777777777        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        284.60498941515300     
%           9  -2.7777777777777777       -2.7777777777777777        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        142.30249470757744     
%          10  -2.7777777777777777       -2.5859187059488762        0.0000000000000000       0.30246913580246915       0.54444444444444440       -253.83097058251656     
%          11  -2.7777777777777777       -2.2222222222222223        0.0000000000000000       0.39506172839506176       0.71111111111111114        646.29049679691070     
%          12  -2.7777777777777777       -1.8585257384955685        0.0000000000000000       0.30246913580246915       0.54444444444444440       -1413.1411102776658     
%          13  -2.7777777777777777       -1.6666666666666667        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        2039.6690908085945     
%          13  -1.6666666666666665       -1.6666666666666665        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        1359.7793938724071     
%          14  -1.6666666666666665       -1.4748075948377650        0.0000000000000000       0.30246913580246915       0.54444444444444440       -1912.9367334561632     
%          15  -1.6666666666666665       -1.1111111111111109        0.0000000000000000       0.39506172839506176       0.71111111111111114        3444.9062260459209     
%          16  -1.6666666666666665      -0.74741462738445696        0.0000000000000000       0.30246913580246915       0.54444444444444440       -5825.6084549272909     
%          17  -1.6666666666666665      -0.55555555555555536        0.0000000000000000        5.5555555555555559E-002  0.10000000000000001        7526.2208312007078     
%          17 -0.55555555555555536      -0.55555555555555536        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        5644.6656234005723     
%          18 -0.55555555555555536      -0.36369648372665381        0.0000000000000000       0.30246913580246898       0.54444444444444440       -7200.9717390354326     
%          19 -0.55555555555555536        0.0000000000000000        0.0000000000000000       0.39506172839506160       0.71111111111111114        11081.806775352534     
%          20 -0.55555555555555536       0.36369648372665381        0.0000000000000000       0.30246913580246898       0.54444444444444440       -16475.452856596603     
%          21 -0.55555555555555536       0.55555555555555536        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        20064.651753768267     
%          21  0.55555555555555536       0.55555555555555536        0.0000000000000000        5.5555555555555580E-002  0.10000000000000001        16051.721403014730     
%          22  0.55555555555555536       0.74741462738445708        0.0000000000000000       0.30246913580246926       0.54444444444444440       -19402.033213292652     
%          23  0.55555555555555536        1.1111111111111112        0.0000000000000000       0.39506172839506193       0.71111111111111114        27275.830673074761     
%          24  0.55555555555555536        1.4748075948377652        0.0000000000000000       0.30246913580246926       0.54444444444444440       -37516.254146029307     
%          25  0.55555555555555536        1.6666666666666670        0.0000000000000000        5.5555555555555580E-002  0.10000000000000001        44037.878695504660     
%          25   1.6666666666666670        1.6666666666666670        0.0000000000000000        5.5555555555555580E-002  0.10000000000000001        36698.232246254142     
%          26   1.6666666666666670        1.8585257384955687        0.0000000000000000       0.30246913580246926       0.54444444444444440       -42862.743676016733     
%          27   1.6666666666666670        2.2222222222222228        0.0000000000000000       0.39506172839506193       0.71111111111111114        56808.341741387208     
%          28   1.6666666666666670        2.5859187059488766        0.0000000000000000       0.30246913580246926       0.54444444444444440       -74164.117447785655     
%          29   1.6666666666666670        2.7777777777777786        0.0000000000000000        5.5555555555555580E-002  0.10000000000000001        84891.343787219768     
%          29   2.7777777777777786        2.7777777777777786        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        72764.008960474617     
%          30   2.7777777777777786        2.9696368496066801        0.0000000000000000       0.30246913580246898       0.54444444444444440       -82992.250940813174     
%          31   2.7777777777777786        3.3333333333333339        0.0000000000000000       0.39506172839506160       0.71111111111111114        105523.22909628098     
%          32   2.7777777777777786        3.6970298170599878        0.0000000000000000       0.30246913580246898       0.54444444444444440       -132697.67318024248     
%          33   2.7777777777777786        3.8888888888888893        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        149133.01445354009     
%          33   3.8888888888888893        3.8888888888888893        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        130491.38764684851     
%          34   3.8888888888888893        4.0807479607177912        0.0000000000000000       0.30246913580246898       0.54444444444444440       -146262.22811510399     
%          35   3.8888888888888893        4.4444444444444446        0.0000000000000000       0.39506172839506160       0.71111111111111114        180326.90714756373     
%          36   3.8888888888888893        4.8081409281710981        0.0000000000000000       0.30246913580246898       0.54444444444444440       -220458.07705559308     
%          37   3.8888888888888893        5.0000000000000000        0.0000000000000000        5.5555555555555539E-002  0.10000000000000001        244333.38341290870     

\end{table}
