%          45  -4.9559955995599561       0.64887492601532437       -7.0065000686913059       -7.0064761657030434     
%          46  -4.9549954995499554       0.64188876784617510       -6.9644906918147820       -6.9644668255791622     
%          47  -4.9539953995399539       0.63494455159425189       -6.9226245123523071       -6.9226006828691693     
%          48  -4.9529952995299533       0.62804213415810084       -6.8809013097878555       -6.8808775170573959     
%          49  -4.9519951995199518       0.62118137265678164       -6.8393208636057068       -6.8392971076280169     
%          50  -4.9509950995099512       0.61436212442991578       -6.7978829532905110       -6.7978592340653590     
%          51  -4.9499949994999497       0.60758424703763791       -6.7565873583262173       -6.7565636758536005     
%          52  -4.9489948994899491       0.60084759826064560       -6.7154338581969197       -6.7154102124770656     
%          53  -4.9479947994799476       0.59415203610014955       -6.6744222323871210       -6.6743986234199344     
%          54  -4.9469946994699470       0.58749741877792228       -6.6335522603811894       -6.6335286881665319     
%          55  -4.9459945994599464       0.58088360473625589       -6.5928237216631072       -6.5928001862010719     
%          56  -4.9449944994499448       0.57431045263798131       -6.5522363957171006       -6.5522128970077711     
%          57  -4.9439943994399442       0.56777782136648391       -6.5117900620278082       -6.5117666000709535     
%          58  -4.9429942994299427       0.56128557002566370       -6.4714845000790664       -6.4714610748748003     
%          59  -4.9419941994199421       0.55483355793998235       -6.4313194893550811       -6.4312961009036336     
%          60  -4.9409940994099406       0.54842164465441567       -6.3912948093405229       -6.3912714576416327     
%          61  -4.9399939993999400       0.54204968993449998       -6.3514102395194101       -6.3513869245731227     
%          62  -4.9389938993899394       0.53571755376629293       -6.3116655593759905       -6.3116422811823201     
%          63  -4.9379937993799379       0.52942509635638946       -6.2720605483946166       -6.2720373069534423     
%          64  -4.9369936993699373       0.52317217813193950       -6.2325949860592154       -6.2325717813708099     
%          65  -4.9359935993599358       0.51695865974060873       -6.1932686518543489       -6.1932454839186031     
%          66  -4.9349934993499351       0.51078440205062192       -6.1540813252642206       -6.1540581940811467     
%          67  -4.9339933993399336       0.50464926615072059       -6.1150327857731410       -6.1150096913426211     
%          68  -4.9329932993299330       0.49855311335020486       -6.0761228128653109       -6.0760997551873492     
%          69  -4.9319931993199324       0.49249580517889746       -6.0373511860248463       -6.0373281650995452     
%          70  -4.9309930993099309       0.48647720338715816       -5.9987176847361212       -5.9986947005634308     
%          71  -4.9299929992999303       0.48049716994590119       -5.9602220884833503       -5.9601991410633239     
%          72  -4.9289928992899288       0.47455556704655671       -5.9218641767508480       -5.9218412660834083     
%          73  -4.9279927992799282       0.46865225710111430       -5.8836437290227588       -5.8836208551080054     
%          74  -4.9269926992699267       0.46278710274208007       -5.8455605247834246       -5.8455376876212970     
%          75  -4.9259925992599261       0.45695996682251888       -5.8076143435171579       -5.8075915431076037     
%          76  -4.9249924992499245       0.45117071241601248       -5.7698049647080509       -5.7697822010511075     
%          77  -4.9239923992399239       0.44541920281670150       -5.7321321678403976       -5.7321094409361351     
%          78  -4.9229922992299233       0.43970530153924842       -5.6945957323985787       -5.6945730422468976     
%          79  -4.9219921992199218       0.43402887231885390       -5.6571954378667071       -5.6571727844676136     
%          80  -4.9209920992099212       0.42838977911127152       -5.6199310637289805       -5.6199084470826062     
%          81  -4.9199919991999197       0.42278788609277268       -5.5828023894698262       -5.5827798095760590     
%          82  -4.9189918991899191       0.41722305766018608       -5.5458091945734420       -5.5457866514322864     
%          83  -4.9179917991799176       0.41169515843085897       -5.5089512585240055       -5.5089287521354784     
%          84  -4.9169916991699170       0.40620405324269565       -5.4722283608059463       -5.4722058911699527     
%          85  -4.9159915991599163       0.40074960715412361       -5.4356402809032129       -5.4356178480199251     
%          86  -4.9149914991499148       0.39533168544410874       -5.3991867983002386       -5.3991644021696192     
%          87  -4.9139913991399142       0.38995015361216828       -5.3628676924813625       -5.3628453331033494     
%          88  -4.9129912991299127       0.38460487737833882       -5.3266827429307373       -5.3266604203053021     
%          89  -4.9119911991199121       0.37929572268321327       -5.2906317291326417       -5.2906094432597959     
%          90  -4.9109910991099106       0.37402255568790388       -5.2547144305711733       -5.2546921814510164     
%          91  -4.9099909990999100       0.36878524277407937       -5.2189306267307813       -5.2189084143632822     
%          92  -4.9089908990899094       0.36358365054393194       -5.1832800970957580       -5.1832579214808092     
%          93  -4.9079907990799079       0.35841764582019187       -5.1477626211501146       -5.1477404822878219     
%          94  -4.9069906990699073       0.35328709564614130       -5.1123779783782730       -5.1123558762686327     
%          95  -4.9059905990599058       0.34819186728558127       -5.0771259482644986       -5.0771038829074309     
%          96  -4.9049904990499051       0.34313182822286936       -5.0420063102929307       -5.0419842816885314     
%          97  -4.9039903990399036       0.33810684616288256       -5.0070188439479439       -5.0069968520961243     
%          98  -4.9029902990299030       0.33311678903105368       -4.9721633287137141       -4.9721413736145221     
%          99  -4.9019901990199024       0.32816152497334000       -4.9374395440744419       -4.9374176257279467     
%         100  -4.9009900990099009       0.32324092235623675       -4.9028472695145062       -4.9028253879206192     
%         101  -4.8999899989999003       0.31835484976678974       -4.8683862845181611       -4.8683644396768537     
%         102  -4.8989898989898988       0.31350317601256550       -4.8340563685695042       -4.8340345604808395     
%         103  -4.8979897989798982       0.30868577012168563       -4.7998573011529242       -4.7998355298168907     
%         104  -4.8969896989698967       0.30390250134279212       -4.7657888617526600       -4.7657671271691964     
%         105  -4.8959895989598960       0.29915323914508207       -4.7318508298528883       -4.7318291320220718     
%         106  -4.8949894989498954       0.29443785321827753       -4.6980429849379366       -4.6980213238597353     
%         107  -4.8939893989398939       0.28975621347263841       -4.6643651064919762       -4.6643434821664131     
%         108  -4.8929892989298933       0.28510819003897508       -4.6308169739993374       -4.6307953864264126     
%         109  -4.8919891989198918       0.28049365326861880       -4.5973983669442040       -4.5973768161239290     
%         110  -4.8909890989098912       0.27591247373345557       -4.5641090648109071       -4.5640875507432721     
%         111  -4.8899889988998897       0.27136452222589219       -4.5309488470837138       -4.5309273697686354     
%         112  -4.8889888988898891       0.26684966975889013       -4.4979174932467334       -4.4978960526843288     
%         113  -4.8879887988798876       0.26236778756593221       -4.4650147827843725       -4.4649933789745466     
%         114  -4.8869886988698870       0.25791874710105506       -4.4322404951808121       -4.4322191281235996     
%         115  -4.8859885988598863       0.25350242003882129       -4.3995944099202529       -4.3995730796157080     
%         116  -4.8849884988498848       0.24911867827433137       -4.3670763064870339       -4.3670550129350962     
%         117  -4.8839883988398842       0.24476739392323513       -4.3346859643653559       -4.3346647075660751     
%         118  -4.8829882988298827       0.24044843932170490       -4.3024231630394887       -4.3024019429928382     
%         119  -4.8819881988198821       0.23616168702646595       -4.2702876819937163       -4.2702664986996934     
%         120  -4.8809880988098806       0.23190700981476628       -4.2382793007122839       -4.2382581541708371     
%         121  -4.8799879987998800       0.22768428068440666       -4.2063977986793946       -4.2063766888905771     
%         122  -4.8789878987898794       0.22349337285371462       -4.1746429553792872       -4.1746218823431365     
%         123  -4.8779877987798779       0.21933415976155532       -4.1430145502963196       -4.1429935140127423     
%         124  -4.8769876987698773       0.21520651506734284       -4.1115123629146391       -4.1114913633836974     
%         125  -4.8759875987598758       0.21111031265101451       -4.0801361727185013       -4.0801152099402032     
%         126  -4.8749874987498751       0.20704542661305991       -4.0488857591922054       -4.0488648331665624     
%         127  -4.8739873987398736       0.20301173127449199       -4.0177609018200373       -4.0177400125469740     
%         128  -4.8729872987298730       0.19900910117687573       -3.9867613800862136       -3.9867405275657446     
%         129  -4.8719871987198724       0.19503741108230341       -3.9558869734748914       -3.9558661577070993     
%         130  -4.8709870987098709       0.19109653597340515       -3.9251374614704284       -3.9251166824552617     
%         131  -4.8699869986998703       0.18718635105335918       -3.8945126235570937       -3.8944918812945390     
%         132  -4.8689868986898688       0.18330673174586776       -3.8640122392190777       -3.8639915337091284     
%         133  -4.8679867986798682       0.17945755369518473       -3.8336360879406497       -3.8336154191833343     
%         134  -4.8669866986698667       0.17563869276608804       -3.8033839492060406       -3.8033633172013568     
%         135  -4.8659865986598660       0.17185002504390706       -3.7732556024995483       -3.7732350072475027     
%         136  -4.8649864986498645       0.16809142683449535       -3.7432508273054044       -3.7432302688059678     
%         137  -4.8639863986398639       0.16436277466425783       -3.7133694031078543       -3.7133488813610565     
%         138  -4.8629862986298633       0.16066394528012706       -3.6836111093911987       -3.6835906243969965     
%         139  -4.8619861986198618       0.15699481564957354       -3.6539757256395848       -3.6539552773980128     
%         140  -4.8609860986098612       0.15335526296061550       -3.6244630313373323       -3.6244426198484097     
%         141  -4.8599859985998597       0.14974516462179568       -3.5950728059687025       -3.5950524312323862     
%         142  -4.8589858985898591       0.14616439826220781       -3.5658048290179201       -3.5657844910342460     
%         143  -4.8579857985798576       0.14261284173147040       -3.5366588799692753       -3.5366385787381915     
%         144  -4.8569856985698570       0.13909037309975258       -3.5076347383069622       -3.5076144738285233     
%         145  -4.8559855985598563       0.13559687065775181       -3.4787321835152509       -3.4787119557894695     
%         146  -4.8549854985498548       0.13213221291670338       -3.4499509950784315       -3.4499308041052550     
%         147  -4.8539853985398542       0.12869627860838959       -3.4212909524807467       -3.4212707982601853     
%         148  -4.8529852985298527       0.12528894668511834       -3.3927518352064099       -3.3927317177384571     
%         149  -4.8519851985198521       0.12191009631974749       -3.3643334227396879       -3.3643133420243774     
%         150  -4.8509850985098506       0.11855960690566063       -3.3360354945648369       -3.3360154506021447     
%         151  -4.8499849984998500       0.11523735805679111       -3.3078578301661272       -3.3078378229560621     
%         152  -4.8489848984898494       0.11194322960760111       -3.2798002090277905       -3.2797802385703561     
%         153  -4.8479847984798479       0.10867710161309078       -3.2518624106340592       -3.2518424769292551     
%         154  -4.8469846984698473       0.10543885434880672       -3.2240442144692292       -3.2240243175170593     
%         155  -4.8459845984598457       0.10222836831082173       -3.1963454000175435       -3.1963255398179715     
%         156  -4.8449844984498451        9.9045524215757935E-002  -3.1687657467632393       -3.1687459233162922     
%         157  -4.8439843984398436        9.5890203000763882E-002  -3.1413050341905455       -3.1412852474962256     
%         158  -4.8429842984298430        9.2762285823537238E-002  -3.1139630417837507       -3.1139432918420704     
%         159  -4.8419841984198424        8.9661654062304932E-002  -3.0867395490271221       -3.0867198358380565     
%         160  -4.8409840984098409        8.6588189315831871E-002  -3.0596343354048638       -3.0596146589684095     
%         161  -4.8399839983998403        8.3541773403428943E-002  -3.0326471804012458       -3.0326275407174315     
%         162  -4.8389838983898388        8.0522288364933942E-002  -3.0057778635005192       -3.0057582605693254     
%         163  -4.8379837983798382        7.7529616460733267E-002  -2.9790261641869336       -2.9790065980083895     
%         164  -4.8369836983698367        7.4563640171740414E-002  -2.9523918619447751       -2.9523723325188307     
%         165  -4.8359835983598360        7.1624242199417223E-002  -2.9258747362582751       -2.9258552435849476     
%         166  -4.8349834983498354        6.8711305465755518E-002  -2.8994745666116604       -2.8994551106909663     
%         167  -4.8339833983398339        6.5824713113284958E-002  -2.8731911324891977       -2.8731717133211179     
%         168  -4.8329832983298333        6.2964348505080703E-002  -2.8470242133751316       -2.8470048309596998     
%         169  -4.8319831983198318        6.0130095224745515E-002  -2.8209735887537386       -2.8209542430909176     
%         170  -4.8309830983098312        5.7321837076430016E-002  -2.7950390381092562       -2.7950197291990695     
%         171  -4.8299829982998297        5.4539458084812691E-002  -2.7692203409259308       -2.7692010687683610     
%         172  -4.8289828982898291        5.1782842495119684E-002  -2.7435172766880274       -2.7434980412830900     
%         173  -4.8279827982798276        4.9051874773105152E-002  -2.7179296248797891       -2.7179104262274638     
%         174  -4.8269826982698270        4.6346439605070767E-002  -2.6924571649854738       -2.6924380030857780     
%         175  -4.8259825982598263        4.3666421897848751E-002  -2.6670996764893253       -2.6670805513422633     
%         176  -4.8249824982498248        4.1011706778809186E-002  -2.6418569388755984       -2.6418378504811479     
%         177  -4.8239823982398242        3.8382179595867032E-002  -2.6167287316285455       -2.6167096799867284     
%         178  -4.8229822982298227        3.5777725917465662E-002  -2.5917148342324241       -2.5916958193432142     
%         179  -4.8219821982198221        3.3198231532595539E-002  -2.5668150261714686       -2.5667960480348997     
%         180  -4.8209820982098206        3.0643582450775763E-002  -2.5420290869299396       -2.5420101455459929     
%         181  -4.8199819981998200        2.8113664902072295E-002  -2.5173567959921108       -2.5173378913607891     
%         182  -4.8189818981898194        2.5608365337082110E-002  -2.4927979328422105       -2.4927790649635209     
%         183  -4.8179817981798179        2.3127570426940077E-002  -2.4683522769644926       -2.4683334458384136     
%         184  -4.8169816981698172        2.0671167063325446E-002  -2.4440196078432113       -2.4440008134697671     
%         185  -4.8159815981598157        1.8239042358446526E-002  -2.4197997049626165       -2.4197809473417879     
%         186  -4.8149814981498151        1.5831083645058090E-002  -2.3956923478069649       -2.3956736269387715     
%         187  -4.8139813981398136        1.3447178476444123E-002  -2.3716973158605081       -2.3716786317449277     
%         188  -4.8129812981298130        1.1087214626434919E-002  -2.3478143886074996       -2.3477957412445498     
%         189  -4.8119811981198124        8.7510800893922259E-003  -2.3240433455321865       -2.3240247349218688     
%         190  -4.8109810981098109        6.4386630802156595E-003  -2.3003839661188206       -2.3003653922611145     
%         191  -4.8099809980998103        4.1498520343487980E-003  -2.2768360298516530       -2.2768174927465830     
%         192  -4.8089808980898088        1.8845356077648485E-003  -2.2533993162149386       -2.2533808158624828     
%         193  -4.8079807980798082       -3.5739732301709345E-004  -2.2300736046929286       -2.2300551410931075     
%         194  -4.8069806980698067       -2.5760576609481340E-003  -2.2068586747698751       -2.2068402479226688     
%         195  -4.8059805980598060       -4.7715560884336568E-003  -2.1837543059300297       -2.1837359158354581     
%         196  -4.8049804980498045       -6.9440030673490818E-003  -2.1607602776576442       -2.1607419243156873     
%         197  -4.8039803980398039       -9.0935088390242703E-003  -2.1378763694369760       -2.1378580528476490     
%         198  -4.8029802980298033       -1.1220183424257079E-002  -2.1151023607522710       -2.1150840809155746     
%         199  -4.8019801980198018       -1.3324136623307481E-002  -2.0924380310877799       -2.0924197880036957     
%         200  -4.8009800980098012       -1.5405478015892060E-002  -2.0698831599277536       -2.0698649535963050     
%         201  -4.7999799979997997       -1.7464316961197011E-002  -2.0474375267564446       -2.0474193571776125     
%         202  -4.7989798979897991       -1.9500762597863399E-002  -2.0251009110581117       -2.0250827782319130     
%         203  -4.7979797979797976       -2.1514923844001745E-002  -2.0028730923170004       -2.0028549962434159     
%         204  -4.7969796979697970       -2.3506909397177578E-002  -1.9807538500173691       -1.9807357906964147     
%         205  -4.7959795979597963       -2.5476827734424001E-002  -1.9587429636434632       -1.9587249410751402     
%         206  -4.7949794979497948       -2.7424787112236233E-002  -1.9368402126795350       -1.9368222268638249     
%         207  -4.7939793979397942       -2.9350895566566525E-002  -1.9150453766098356       -1.9150274275467607     
%         208  -4.7929792979297927       -3.1255260912836182E-002  -1.8933582349186202       -1.8933403226081593     
%         209  -4.7919791979197921       -3.3137990745921934E-002  -1.8717785670901432       -1.8717606915323119     
%         210  -4.7909790979097906       -3.4999192440169413E-002  -1.8503061526086442       -1.8502883138034329     
%         211  -4.7899789978997900       -3.6838973149379797E-002  -1.8289407709583871       -1.8289229689058102     
%         212  -4.7889788978897894       -3.8657439806821445E-002  -1.8076822016236238       -1.8076644363236789     
%         213  -4.7879787978797879       -4.0454699125224834E-002  -1.7865302240886132       -1.7865124955412708     
%         214  -4.7869786978697872       -4.2230857596777888E-002  -1.7654846178375858       -1.7654669260428753     
%         215  -4.7859785978597857       -4.3986021493136997E-002  -1.7445451623547896       -1.7445275073127073     
%         216  -4.7849784978497851       -4.5720296865414546E-002  -1.7237116371245085       -1.7236940188350558     
%         217  -4.7839783978397836       -4.7433789544191314E-002  -1.7029838216309807       -1.7029662400941357     
%         218  -4.7829782978297830       -4.9126605139504127E-002  -1.6823614953584412       -1.6823439505742355     
%         219  -4.7819781978197824       -5.0798849040856568E-002  -1.6618444377911685       -1.6618269297595891     
%         220  -4.7809780978097809       -5.2450626417214423E-002  -1.6414324284133994       -1.6414149571344299     
%         221  -4.7799779977997803       -5.4082042217001185E-002  -1.6211252467093731       -1.6211078121830464     
%         222  -4.7789778977897788       -5.5693201168108442E-002  -1.6009226721633669       -1.6009052743896539     
%         223  -4.7779777977797782       -5.7284207777884205E-002  -1.5808244842596182       -1.5808071232385408     
%         224  -4.7769776977697767       -5.8855166333144360E-002  -1.5608304624823872       -1.5608131382139230     
%         225  -4.7759775977597760       -6.0406180900161401E-002  -1.5409403863159281       -1.5409230988000879     
%         226  -4.7749774977497754       -6.1937355324674183E-002  -1.5211540352444759       -1.5211367844812691     
%         227  -4.7739773977397739       -6.3448793231883696E-002  -1.5014711887522949       -1.5014539747417017     
%         228  -4.7729772977297733       -6.4940598026449137E-002  -1.4818916263236372       -1.4818744490656726     
%         229  -4.7719771977197718       -6.6412872892497199E-002  -1.4624151274427466       -1.4623979869373986     
%         230  -4.7709770977097712       -6.7865720793611528E-002  -1.4430414715938769       -1.4430243678411665     
%         231  -4.7699769976997697       -6.9299244472843149E-002  -1.4237704382612646       -1.4237533712611938     
%         232  -4.7689768976897691       -7.0713546452700143E-002  -1.4046018069292157       -1.4045847766817658     
%         233  -4.7679767976797676       -7.2108729035157970E-002  -1.3855353570819533       -1.3855183635871016     
%         234  -4.7669766976697669       -7.3484894301649117E-002  -1.3665708682036986       -1.3665539114614853     
%         235  -4.7659765976597663       -7.4842144113072107E-002  -1.3477081197787486       -1.3476911997891532     
%         236  -4.7649764976497648       -7.6180580109787580E-002  -1.3289468912913098       -1.3289300080543405     
%         237  -4.7639763976397642       -7.7500303711614746E-002  -1.3102869622256583       -1.3102701157413319     
%         238  -4.7629762976297627       -7.8801416117839848E-002  -1.2917281120660671       -1.2917113023343458     
%         239  -4.7619761976197621       -8.0084018307206600E-002  -1.2732701202967571       -1.2732533473176684     
%         240  -4.7609760976097606       -8.1348211037925514E-002  -1.2549127664019879       -1.2548960301755174     
%         241  -4.7599759975997600       -8.2594094847664778E-002  -1.2366558298660113       -1.2366391303921784     
%         242  -4.7589758975897594       -8.3821770053558148E-002  -1.2184990901730979       -1.2184824274518862     
%         243  -4.7579757975797579       -8.5031336752201564E-002  -1.2004423268074815       -1.2004257008388770     
%         244  -4.7569756975697572       -8.6222894819649870E-002  -1.1824853192534053       -1.1824687300374346     
%         245  -4.7559755975597557       -8.7396543911424429E-002  -1.1646278469951228       -1.1646112945317786     
%         246  -4.7549754975497551       -8.8552383462504547E-002  -1.1468696895169090       -1.1468531738061940     
%         247  -4.7539753975397536       -8.9690512687335966E-002  -1.1292106263029966       -1.1291941473448994     
%         248  -4.7529752975297530       -9.0811030579822413E-002  -1.1116504368376439       -1.1116339946321794     
%         249  -4.7519751975197524       -9.1914035913332998E-002  -1.0941889006051142       -1.0941724951522700     
%         250  -4.7509750975097509       -9.2999627240698851E-002  -1.0768257970896289       -1.0768094283894067     
%         251  -4.7499749974997503       -9.4067902894210478E-002  -1.0595609057754642       -1.0595445738278735     
%         252  -4.7489748974897488       -9.5118960985624390E-002  -1.0423940061468540       -1.0423777109518904     
%         253  -4.7479747974797482       -9.6152899406155512E-002  -1.0253248776880861       -1.0253086192457415     
%         254  -4.7469746974697467       -9.7169815826484762E-002  -1.0083532998833806       -1.0083370781936465     
%         255  -4.7459745974597460       -9.8169807696751460E-002 -0.99147905221697674      -0.99146286727988775     
%         256  -4.7449744974497445       -9.9152972246560833E-002 -0.97470191417315721      -0.97468576598868839     
%         257  -4.7439743974397439      -0.10011940648497672      -0.95802166523616616      -0.95800555380432906     
%         258  -4.7429742974297433      -0.10106920720052782      -0.94143808489027103      -0.94142201021104721     
%         259  -4.7419741974197418      -0.10200247096120499      -0.92495095261969007      -0.92493491469308020     
%         260  -4.7409740974097412      -0.10291929411445871      -0.90856004790867662      -0.90854404673470834     
%         261  -4.7399739973997397      -0.10381977278720504      -0.89226515024150721      -0.89224918582015500     
%         262  -4.7389738973897391      -0.10470400288581898      -0.87606603910241987      -0.87605011143370159     
%         263  -4.7379737973797376      -0.10557208009614087      -0.85996249397567781      -0.85994660305957016     
%         264  -4.7369736973697369      -0.10642409988347021      -0.84395429434552216      -0.84393844018204167     
%         265  -4.7359735973597363      -0.10726015749257091      -0.82804121969619215      -0.82802540228535437     
%         266  -4.7349734973497348      -0.10808034794766910      -0.81222304951196289      -0.81220726885374539     
%         267  -4.7339733973397342      -0.10888476605245093      -0.79649956327710236      -0.79648381937149404     
%         268  -4.7329732973297327      -0.10967350639006763      -0.78087054047580517      -0.78085483332282590     
%         269  -4.7319731973197321      -0.11044666332312970      -0.76533576059235675      -0.76532009019201908     
%         270  -4.7309730973097306      -0.11120433099371280      -0.74989500311102142      -0.74987936946329881     
%         271  -4.7299729972997300      -0.11194660332335186      -0.73454804751604619      -0.73453245062094441     
%         272  -4.7289728972897294      -0.11267357401304626      -0.71929467329167784      -0.71927911314919324     
%         273  -4.7279727972797279      -0.11338533654325729      -0.70413465992213631      -0.70411913653228519     
%         274  -4.7269726972697272      -0.11408198417390671      -0.68906778689171622      -0.68905230025449749     
%         275  -4.7259725972597257      -0.11476360994438091      -0.67409383368465514      -0.67407838380005602     
%         276  -4.7249724972497251      -0.11543030667352606      -0.65921257978520265      -0.65919716665323924     
%         277  -4.7239723972397236      -0.11608216695965291      -0.64442380467763105      -0.64440842829827272     
%         278  -4.7229722972297230      -0.11671928318053211      -0.62972728784618137      -0.62971194821943444     
%         279  -4.7219721972197224      -0.11734174749339817      -0.61512280877506020      -0.61510750590096286     
%         280  -4.7209720972097209      -0.11794965183494774      -0.60061014694857029      -0.60059488082709822     
%         281  -4.7199719971997203      -0.11854308792133818      -0.58618908185096141      -0.58617385248211640     
%         282  -4.7189718971897188      -0.11912214724819105      -0.57185939296647958      -0.57184420035024486     
%         283  -4.7179717971797182      -0.11968692109058814      -0.55762085977937970      -0.55760570391576025     
%         284  -4.7169716971697166      -0.12023750050307536      -0.54347326177388711      -0.54345814266289039     
%         285  -4.7159715971597160      -0.12077397631965889      -0.52941637843425959      -0.52940129607591113     
%         286  -4.7149714971497154      -0.12129643915380854      -0.51544998924476826      -0.51543494363906150     
%         287  -4.7139713971397139      -0.12180497939845636      -0.50157387368968676      -0.50155886483658263     
%         288  -4.7129712971297133      -0.12229968722599520      -0.48778781125321846      -0.48777283915274949     
%         289  -4.7119711971197118      -0.12278065258828183      -0.47409158141965185      -0.47407664607179023     
%         290  -4.7109710971097112      -0.12324796521663363      -0.46048496367324093      -0.46047006507798144     
%         291  -4.7099709970997097      -0.12370171462183172      -0.44696773749814955      -0.44695287565554975     
%         292  -4.7089708970897091      -0.12414199009411774      -0.43353968237873547      -0.43352485728877221     
%         293  -4.7079707970797076      -0.12456888070319737      -0.42020057779924613      -0.42018578946187624     
%         294  -4.7069706970697069      -0.12498247529823669      -0.40695020324386977      -0.40693545165913714     
%         295  -4.7059705970597063      -0.12538286250786526      -0.39378833819688880      -0.39377362336479571     
%         296  -4.7049704970497048      -0.12577013074017471      -0.38071476214256661      -0.38070008406309153     
%         297  -4.7039703970397042      -0.12614436818271793      -0.36772925456517380      -0.36771461323830024     
%         298  -4.7029702970297027      -0.12650566280251133      -0.35483159494890304      -0.35481699037465020     
%         299  -4.7019701970197021      -0.12685410234603212      -0.34202156277800683      -0.34200699495641712     
