%\begin{tabularx}{\textwidth}{rllll}
\begin{tabular}{rcc}
\toprule 
%   & \multicolumn{2}{c}{$I_{\bar n}^{(1s)}$} \\
%\midrule 
n  &  Eigenvalue        &   $|k|=\sqrt{2E_k}$\\
\hline
           1 &-0.49999999999995282      &                   NaN \\
%         67 &  2.1581027806154531(-2) & 0.20775479684548576    \\ 
%         68 &  2.2818525375319216(-2) & 0.21362830044410883    \\ 
%         69 &  2.2908709047145797(-2) & 0.21405003642674672    \\ 
%         70 &  2.4180530782669074(-2) & 0.21991148575128619    \\ 
%         71 &  2.4276013480856971(-2) & 0.22034524492648791    \\ 
%         72 &  2.5582014607622557(-2) & 0.22619467105846042    \\ 
%         73 &  2.5682940351000272(-2) & 0.22664042159773826    \\ 
%         74 &  2.7022976850181121(-2) & 0.23247785636563806    \\ 
%         75 &  2.7129488885542695(-2) & 0.23293556570666787    \\ 
%         76 &  2.8503417510344412(-2) & 0.23876104167281736    \\ 
%         77 &  2.8615658297165190(-2) & 0.23923067653277741    \\ 
%         78 &  3.0023336588113105(-2) & 0.24504422698000092    \\ 
%         79 &  3.0141447783720132(-2) & 0.24552575336905141    \\ 
%         80 &  3.1582734083485310(-2) & 0.25132741228718092    \\ 
%         81 &  3.1706856528704787(-2) & 0.25182079552215214    \\ 
%         82 &  3.3181609996461324(-2) & 0.25761059759435878    \\ 
%         83 &  3.3311883701730667(-2) & 0.25811580231256925    \\ 
%         84 &  3.4819964327041285(-2) & 0.26389378290153515    \\ 
%         85 &  3.4956528458994954(-2) & 0.26441077307475563    \\ 
%         86 &  3.6497797075226109(-2) & 0.27017696820871356    \\ 
%         87 &  3.6640789943753575(-2) & 0.27070570715725067    \\ 
%         88 &  3.8215108241016107(-2) & 0.27646015351589498    \\ 
%         89 &  3.8364667286801102(-2) & 0.27700060392281134    \\ 
%         90 &  3.9971897824410955(-2) & 0.28274333882307806    \\ 
%         91 &  4.0128159606941556(-2) & 0.28329546274849360    \\ 
%         92 &  4.1768165825409855(-2) & 0.28902652413025992    \\ 
%         93 &  4.1931266011469723(-2) & 0.28959028302575940    \\ 
%         94 &  4.3603912244012215(-2) & 0.29530970943743862    \\ 
%         95 &  4.3773985596647601(-2) & 0.29588506416055410    \\ 
%         96 &  4.5479137080218536(-2) & 0.30159289474461609    \\ 
%         97 &  4.5656317448179905(-2) & 0.30217980557337021    \\ 
%         98 &  4.7393840334029519(-2) & 0.30787608005179462    \\ 
%         99 &  4.7578260641693751(-2) & 0.30847450669931786    \\ 
         100 &  4.9348022005446218(-2) & 0.31415926535897748    \\ 
         101 &  4.9539814243204625(-2) & 0.31476916698814267    \\ 
      \vdots &    \vdots               &  \vdots                \\
%        102 &  5.1341682094466740(-2) & 0.32044245066615856    \\ 
%        103 &  5.1540977309594047(-2) & 0.32106378590427803    \\ 
%        104 &  5.3374820601091402(-2) & 0.32672563597333898    \\ 
%        105 &  5.3581748889077463(-2) & 0.32735836292686171    \\ 
%        106 &  5.5447437525320636(-2) & 0.33300882128051995    \\ 
%        107 &  5.5662128021671836(-2) & 0.33365289754974953    \\ 
%        108 &  5.7559532867153707(-2) & 0.33929200658769937    \\ 
%        109 &  5.7782113739654264(-2) & 0.33994738928150120    \\ 
%        110 &  5.9711106626590724(-2) & 0.34557519189487756    \\ 
%        111 &  5.9941705068030954(-2) & 0.34624183764539768    \\ 
%        112 &  6.1902158803632146(-2) & 0.35185837720205598    \\ 
%        113 &  6.2140901024985706(-2) & 0.35253624217939838    \\ 
%        114 &  6.4132689398277890(-2) & 0.35814156250923429    \\ 
%        115 &  6.4379700622332531(-2) & 0.35883060243611475    \\ 
%        116 &  6.6402698410528996(-2) & 0.36442474781641543    \\ 
%        117 &  6.6658102865964450(-2) & 0.36512491798277602    \\ 
%        118 &  6.8712185840383397(-2) & 0.37070793312359368    \\ 
%        119 &  6.8976106756292913(-2) & 0.37141918840117272    \\ 
%        120 &  7.1061151687843285(-2) & 0.37699111843077493    \\ 
%        121 &  7.1333711288684570(-2) & 0.37771341328759978    \\ 
%        122 &  7.3449595952906940(-2) & 0.38327430373795462    \\ 
%        123 &  7.3730915453892640(-2) & 0.38400759225279035    \\ 
%        124 &  7.5877518635574029(-2) & 0.38955748904513188    \\ 
%        125 &  7.6167718238484089(-2) & 0.39030172492184578    \\ 
%        126 &  7.8344919735845994(-2) & 0.39584067435231057    \\ 
%        127 &  7.8644118625252654(-2) & 0.39659581093413643    \\ 
%        128 &  8.0851799253723336(-2) & 0.40212385965949182    \\ 
%        129 &  8.1160115593636548(-2) & 0.40288984994322341    \\ 
%        130 &  8.3398157189204916(-2) & 0.40840704496667274    \\ 
%        131 &  8.3715708120118235(-2) & 0.40918384161674382    \\ 
%        132 &  8.5983993542290402(-2) & 0.41469023027385249    \\ 
%        133 &  8.6310895178627514(-2) & 0.41547778563631416    \\ 
%        134 &  8.8609308312980875(-2) & 0.42097341558103374    \\ 
%        135 &  8.8945675740933622(-2) & 0.42177168169741702    \\ 
%        136 &  9.1274101501274532(-2) & 0.42725660088821221    \\ 
%        137 &  9.1620048777023996(-2) & 0.42806552950926569    \\ 
%        138 &  9.3978373107172997(-2) & 0.43353978619539174    \\ 
%        139 &  9.4334013255488014(-2) & 0.43435932879469280    \\ 
%        140 &  9.6722123130675325(-2) & 0.43982297150257016    \\ 
%        141 &  9.7087568143881239(-2) & 0.44065307929000391    \\ 
%        142 &  9.9505351571782377(-2) & 0.44610615680974941    \\ 
%        143 &  9.9880712409089384(-2) & 0.44694678074484301    \\ 
%        144 & 0.10232805843049425      & 0.45238934211692972   \\  
%        145 & 0.10271344501768061      & 0.45324043292204330   \\  
%        146 & 0.10519024370680957      & 0.45867252742410802   \\  
%        147 & 0.10558576493625162      & 0.45953403559747696   \\  
%        148 & 0.10809190740072996      & 0.46495571273128788   \\  
%        149 & 0.10849767113176656      & 0.46582758855990175   \\  
%        150 & 0.11103304951225476      & 0.47123889803846786   \\  
%        151 & 0.11144916257188325      & 0.47212109161079269   \\  
%        152 & 0.11401367004138326      & 0.47752208334564644   \\  
%        153 & 0.11444023822527777      & 0.47841454456418392   \\  
%        154 & 0.11703376898811646      & 0.48380526865282575   \\  
%        155 & 0.11747089706195797      & 0.48470794724650013   \\  
%        156 & 0.12009334635245508      & 0.49008845396000728   \\  
%        157 & 0.12054113805356481      & 0.49100129949637572   \\  
%        158 & 0.12319240213439672      & 0.49637163926718603   \\  
%        159 & 0.12365096017366933      & 0.49729460116447943   \\  
%        160 & 0.12633093633394288      & 0.50265482457436506   \\  
%        161 & 0.12680036239806389      & 0.50358785211334056   \\  
%        162 & 0.12950894895109288      & 0.50893800988154325   \\  
%        163 & 0.12998934370503765      & 0.50988105221715707   \\  
%        164 & 0.13272643998584785      & 0.51522119518872256   \\  
%        165 & 0.13321790307565354      & 0.51617420136162084   \\  
%        166 & 0.13598340943820686      & 0.52150438049590120   \\  
%        167 & 0.13648603949400392      & 0.52246729944371428   \\  
%        168 & 0.13927985730817080      & 0.52778756580308106   \\  
%        169 & 0.13979375194746843      & 0.52876034637152669   \\  
%        170 & 0.14261578359573998      & 0.53407075111026248   \\  
%        171 & 0.14314103942696535      & 0.53505334206406996   \\  
%        172 & 0.14599118830091293      & 0.54035393641744278   \\  
%        173 & 0.14652790092717730      & 0.54134628645106142   \\  
%        174 & 0.14940607142368975      & 0.54663712172462231   \\  
%        175 & 0.14995433544679343      & 0.54763917947274998   \\  
%        176 & 0.15286043296406995      & 0.55292030703179995   \\  
%        177 & 0.15342034198872614      & 0.55393202107970996   \\  
%        178 & 0.15635427292205537      & 0.55920349233897915   \\  
%        179 & 0.15692591956032423      & 0.56022481123264123   \\  
%        180 & 0.15988759129764632      & 0.56548667764616045   \\  
%        181 & 0.16047106717357795      & 0.56651754990216840   \\  
%        182 & 0.16346038809084143      & 0.57176986295334142   \\  
%        183 & 0.16405578384531785      & 0.57281023706864365   \\  
%        184 & 0.16707266330163995      & 0.57805304826052073   \\  
%        185 & 0.16768006859740339      & 0.57910287272194294   \\  
%        186 & 0.17072441693004303      & 0.58433623356770037   \\  
%        187 & 0.17134392045690686      & 0.58539545686126893   \\  
%        188 & 0.17441564897604980      & 0.59061941887487890   \\  
%        189 & 0.17504733845628667      & 0.59168798949494772   \\  
%        190 & 0.17814635943966284      & 0.59690260418206054   \\  
%        191 & 0.17879032163355443      & 0.59798047064022819   \\  
%        192 & 0.18191654832087842      & 0.60318578948923929   \\  
%        193 & 0.18257286903243122      & 0.60427290032307623   \\  
%        194 & 0.18572621561969987      & 0.60946897479642037   \\  
%        195 & 0.18639497970250593      & 0.61056527857798448   \\  
%        196 & 0.18957536133612407      & 0.61575216010359890   \\  
%        197 & 0.19025665269937453      & 0.61685760544776380   \\  
%        198 & 0.19346398547015264      & 0.62203534541077754   \\  
%        199 & 0.19415788708478143      & 0.62314988098334967   \\  
%        200 & 0.19739208802171146      & 0.62831853071783816   \\  
%        201 & 0.19809868192666460      & 0.62944210524346811   \\  
%        202 & 0.20135966899102045      & 0.63460171602513094   \\  
%        203 & 0.20207903629964169      & 0.63573427829501483   \\  
%        204 & 0.20536672837785949      & 0.64088490133230547   \\  
%        205 & 0.20609894928447903      & 0.64202640021182777   \\  
%        206 & 0.20941326618229683      & 0.64716808663947090   \\  
%        207 & 0.21015841996876247      & 0.64831847107538509   \\  
%        208 & 0.21349928240432897      & 0.65345127194662189   \\  
%        209 & 0.21425744744663555      & 0.65461049097403801   \\  
%        210 & 0.21762477704695443      & 0.65973445725830393   \\  
%        211 & 0.21839603082266923      & 0.66090246000853903   \\  
%        212 & 0.22178975010112634      & 0.66601764256080531   \\  
%        213 & 0.22257416919683620      & 0.66719437826893624   \\  
%        214 & 0.22599420157583111      & 0.67230082786775014   \\  
%        215 & 0.22679186169108859      & 0.67348624587453687   \\  
%        216 & 0.23023813146797761      & 0.67858401317445960   \\  
%        217 & 0.23104910742648638      & 0.67977806293890708   \\  
%        218 & 0.23452153977741064      & 0.68486719848071365   \\  
%        219 & 0.23534590553702112      & 0.68606982959028462   \\  
%        220 & 0.23884442641234288      & 0.69115038365372106   \\  
%        221 & 0.23968225505460394      & 0.69236154580479692   \\  
%        222 & 0.24320679164667891      & 0.69743356908981502   \\  
%        223 & 0.24405815536471981      & 0.69865321206549935   \\  
%        224 & 0.24760863520488463      & 0.70371675439040760   \\  
%        225 & 0.24847360541159424      & 0.70494482821224280   \\  
%        226 & 0.25204995717648210      & 0.70999993968518349   \\  
%        227 & 0.25292860438501491      & 0.71123639443579501   \\  
%        228 & 0.25653075755784960      & 0.71628312496923952   \\  
%        229 & 0.25742315133214566      & 0.71752791072145150   \\  
%        230 & 0.26105103842837907      & 0.72256631312064235   \\  
%        231 & 0.26195724778335006      & 0.72381938048569827   \\  
%        232 & 0.26561079351833633      & 0.72884949546300204   \\  
%        233 & 0.26653088744660863      & 0.73011079631328368   \\  
%        234 & 0.27021002906457448      & 0.73513268062925141   \\  
%        235 & 0.27114407406929292      & 0.73640216467538022   \\  
%        236 & 0.27484874294402534      & 0.74141586568406448   \\  
%        237 & 0.27579680599680040      & 0.74269348455039030   \\  
%        238 & 0.27952693509195081      & 0.74769905054366737   \\  
%        239 & 0.28048908441010229      & 0.74898475873692150   \\  
%        240 & 0.28424456929137870      & 0.75398218717868748   \\  
%        241 & 0.28522086772515581      & 0.75527593331861942   \\  
%        242 & 0.28900175366720476      & 0.76026541900471145   \\  
%        243 & 0.28999224830114728      & 0.76156713203912274   \\  
%        244 & 0.29379837957868998      & 0.76654860195383567   \\  
%        245 & 0.29480314748074082      & 0.76785825186780510   \\  
%        246 & 0.29863448258671305      & 0.77283178323191792   \\  
%        247 & 0.29965357842604873      & 0.77414931173004187   \\  
%        248 & 0.30351006178075218      & 0.77911496171072492   \\  
%        249 & 0.30454351146371356      & 0.78044027505468161   \\  
%        250 & 0.30842559439574124      & 0.78539874509161423   \\  
%        251 & 0.30947347991408891      & 0.78673182205131231   \\  
%        252 & 0.31337964189815365      & 0.79168130191151243   \\  
%        253 & 0.31444225807126169      & 0.79302239321630974   \\  
%        254 & 0.31837363633360366      & 0.79796445576680131   \\  
%        255 & 0.31945084573475263      & 0.79931326241312006   \\  
%        256 & 0.32340709260804301      & 0.80424758949970498   \\  
%        257 & 0.32449903794689600      & 0.80560416824504577   \\  
%        258 & 0.32848000000363592      & 0.81053069035494996   \\  
%        259 & 0.32958711294274046      & 0.81189545255869056   \\  
%        260 & 0.33358745814065011      & 0.81680775968479891   \\  
%        261 & 0.33470962507065705      & 0.81818045084279178   \\  
%        262 & 0.33874410353030154      & 0.82309671792603034   \\  
%        263 & 0.33987885910304244      & 0.82447420711995889   \\  
%        264 & 0.34393522625017442      & 0.82937955876688263   \\  
%        265 & 0.34508472930424289      & 0.83076438212557346   \\  
%        266 & 0.34916565202749589      & 0.83566219494182681   \\  
%        267 & 0.35032919874026225      & 0.83705340180930188   \\  
%        268 & 0.35443525170893025      & 0.84194447763368607   \\  
%        269 & 0.35560978652363145      & 0.84333835027660331   \\  
%        270 & 0.35978266758906369      & 0.84827197005331223   \\  
%        271 & 0.36096919878262052      & 0.84966958140517246   \\  
%        272 & 0.36509185561968077      & 0.85450787663974259   \\  
%        273 & 0.36631090653741449      & 0.85593329943099483   \\  
%        274 & 0.37047782175958072      & 0.86078780400233446   \\  
%        275 & 0.37171191882394183      & 0.86222029531198330   \\  
%        276 & 0.37590157206815000      & 0.86706582456944992   \\  
%        277 & 0.37715542434971933      & 0.86851070730270141   \\  
%        278 & 0.38136110630015319      & 0.87333968912463056   \\  
%        279 & 0.38265314967216779      & 0.87481786638381798   \\  
%        280 & 0.38663054661481966      & 0.87935265578130783   \\  
%        281 & 0.38796110810470974      & 0.88086447096555065   \\  
%        282 & 0.39240189690345884      & 0.88589152485330713   \\  
%        283 & 0.39363402646850454      & 0.88728127047572070   \\  
%        284 & 0.39796283444828190      & 0.89214666333320092   \\  
%        285 & 0.39920975660095709      & 0.89354323521691670   \\  
%        286 & 0.40354832935361895      & 0.89838558465017559   \\  
%        287 & 0.40478169353164972      & 0.89975740456152931   \\  
%        288 & 0.40912772282112175      & 0.90457473192779569   \\  
%        289 & 0.41025043143763718      & 0.90581502685442039   \\  
%        290 & 0.41595579332936916      & 0.91209187402297276   \\  
%        291 & 0.41702984700623558      & 0.91326868664838778   \\  
%        292 & 0.42063700841891927      & 0.91720990882013398   \\  
%        293 & 0.42216146427075985      & 0.91887046341773315   \\  
%        294 & 0.42622408636317088      & 0.92328119916217388   \\  
%        295 & 0.42774233174784904      & 0.92492413931938122   \\  
%        296 & 0.43176195903064241      & 0.92925987649380670   \\  
%        297 & 0.43331711157826830      & 0.93093191112805695   \\  
%        298 & 0.43698511181072719      & 0.93486374601941558   \\  
%        299 & 0.43857784858196946      & 0.93656590647104965   \\  
%        300 & 0.44010393571713957      & 0.93819394126922351   \\  
%        301 & 0.44319537605788839      & 0.94148327235048457   \\  
%        302 & 0.45039180429814185      & 0.94909620618580270   \\  
%        303 & 0.45101477276915714      & 0.94975236011200004   \\  
%        304 & 0.45529686134539521      & 0.95425034592123170   \\  
%        305 & 0.45604132009112730      & 0.95503017762909181   \\  
%        306 & 0.46010108016414564      & 0.95927168222995685   \\  
%        307 & 0.46070115416305868      & 0.95989703006422378   \\  
%        308 & 0.46401988754800100      & 0.96334821071926113   \\  
%        309 & 0.46427822670283464      & 0.96361634139613328   \\  
%        310 & 0.48303595157371415      & 0.98288956813440054   \\  
%        311 & 0.48338056668761570      & 0.98324011989708360   \\  
%        312 & 0.48448093584493679      & 0.98435860929331720   \\  
%        313 & 0.48573156638701076      & 0.98562829341188329   \\  
%        314 & 0.48765012136021768      & 0.98757290501533879   \\  
%        315 & 0.48909202541277363      & 0.98903187553564076   \\  
%        316 & 0.49100141622967186      & 0.99096056049640224   \\  
%        317 & 0.49225404281446117      & 0.99222380823528034   \\  
%        318 & 0.49354013145107373      & 0.99351913061709463   \\  
%        319 & 0.49422930901731521      & 0.99421256179683748   \\  
%        320 & 0.49450139612118638      & 0.99448619509894287   \\  
%        321 & 0.50788885584897236      &  1.0078579819091302   \\  
%        322 & 0.52584289670439699      &  1.0255173296482094   \\  
%        323 & 0.52587467102352659      &  1.0255483128780687   \\  
%        324 & 0.52755412607521091      &  1.0271846241793254   \\  
%        325 & 0.52762696692183897      &  1.0272555348323404   \\  
%        326 & 0.52953476004202538      &  1.0291110338948128   \\  
%        327 & 0.52959967348874615      &  1.0291741091659332   \\  
%        328 & 0.53106627656753191      &  1.0305981530815316   \\  
%        329 & 0.53108953052113217      &  1.0306207163851620   \\  
%        330 & 0.57609741115077007      &  1.0734033828442782   \\  
%        331 & 0.57619247990744571      &  1.0734919467862307   \\  
%        332 & 0.57647437450945849      &  1.0737545105930484   \\  
%        333 & 0.57689338732379358      &  1.0741446711907978   \\  
%        334 & 0.57744362862578946      &  1.0746568090565374   \\  
%        335 & 0.57801247370256137      &  1.0751860059567009   \\  
%        336 & 0.57861177175870326      &  1.0757432516717949   \\  
%        337 & 0.57911759927712125      &  1.0762133610740217   \\  
%        338 & 0.57953725287134938      &  1.0766032257720106   \\  
%        339 & 0.57979575088717117      &  1.0768433041879131   \\  
%        340 & 0.57988691167684381      &  1.0769279564361247   \\  
%        341 & 0.60914892453446301      &  1.1037653052478711   \\  
%        342 & 0.63878608393700131      &  1.1302973802827301   \\  
%        343 & 0.63878879647541142      &  1.1302997801250882   \\  
%        344 & 0.63939882568018924      &  1.1308393570089337   \\  
%        345 & 0.63940578298653949      &  1.1308455093305536   \\  
%        346 & 0.64014826431982053      &  1.1315018906920311   \\  
%        347 & 0.64015506351849505      &  1.1315078996794454   \\  
%        348 & 0.64074886810691767      &  1.1320325685305328   \\  
%        349 & 0.64075142190387069      &  1.1320348244677552   \\  
%        350 & 0.71588869140598577      &  1.1965690046177744   \\  
%        351 & 0.71593047544526034      &  1.1966039239825852   \\  
%        352 & 0.71605245893974878      &  1.1967058610533741   \\  
%        353 & 0.71624034179463525      &  1.1968628507850307   \\  
%        354 & 0.71647983426445871      &  1.1970629342390138   \\  
%        355 & 0.71674080624182490      &  1.1972809246303266   \\  
%        356 & 0.71700550812629227      &  1.1975019900829329   \\  
%        357 & 0.71724029999195027      &  1.1976980420723333   \\  
%        358 & 0.71742884217440328      &  1.1978554521931295   \\  
%        359 & 0.71754859475705024      &  1.1979554205036598   \\  
%        360 & 0.71759011021850738      &  1.1979900752664918   \\  
%        361 & 0.76885047945022200      &  1.2400407085658294   \\  
%        362 & 0.81285399416066517      &  1.2750325440243988   \\  
%        363 & 0.81285452331541763      &  1.2750329590370735   \\  
%        364 & 0.81317527974692783      &  1.2752845013932599   \\  
%        365 & 0.81317665757162794      &  1.2752855817985460   \\  
%        366 & 0.81357141011148926      &  1.2755950847439710   \\  
%        367 & 0.81357277904242209      &  1.2755961579139552   \\  
%        368 & 0.81389111587856389      &  1.2758456927689679   \\  
%        369 & 0.81389163613555715      &  1.2758461005431314   \\  
%        370 & 0.93568492668552539      &  1.3679802094222895   \\  
%        371 & 0.93570990571374546      &  1.3679984690881386   \\  
%        372 & 0.93578254049148257      &  1.3680515637149666   \\  
%        373 & 0.93589527284414253      &  1.3681339648178774   \\  
%        374 & 0.93603787102500990      &  1.3682381890774793   \\  
%        375 & 0.93619508378161154      &  1.3683530858529254   \\  
%        376 & 0.93635303723635599      &  1.3684685142423672   \\  
%        377 & 0.93649475943410376      &  1.3685720729534880   \\  
%        378 & 0.93660766799857509      &  1.3686545714668659   \\  
%        379 & 0.93667990764754805      &  1.3687073519547910   \\  
%        380 & 0.93670484927766084      &  1.3687255745967932   \\  
%        381 &  1.0283325523138502      &  1.4341077730169725   \\  
%        382 &  1.0945919147634482      &  1.4795890745497198   \\  
%        383 &  1.0945920738421784      &  1.4795891820651963   \\  
%        384 &  1.0948034967180660      &  1.4797320681245412   \\  
%        385 &  1.0948039123628959      &  1.4797323490164671   \\  
%        386 &  1.0950648136522501      &  1.4799086550542571   \\  
%        387 &  1.0950652282917777      &  1.4799089352333661   \\  
%        388 &  1.0952760552188241      &  1.4800513877692383   \\  
%        389 &  1.0952762132921767      &  1.4800514945718455   \\  
%        390 &  1.3041110223663497      &  1.6149990850563041   \\  
%        391 &  1.3041287467468361      &  1.6150100598738302   \\  
%        392 &  1.3041802198141310      &  1.6150419312291127   \\  
%        393 &  1.3042602932162874      &  1.6150915102348149   \\  
%        394 &  1.3043613251704078      &  1.6151540639644304   \\  
%        395 &  1.3044731089301751      &  1.6152232718297339   \\  
%        396 &  1.3045850732183917      &  1.6152925884918754   \\  
%        397 &  1.3046858878304133      &  1.6153549998872776   \\  
%        398 &  1.3047660011479822      &  1.6154045939937043   \\  
%        399 &  1.3048173747329872      &  1.6154363959828237   \\  
%        400 &  1.3048350889380966      &  1.6154473615306051   \\  
%        401 &  1.4830592413458572      &  1.7222422833886393   \\  
%        402 &  1.5881914099959145      &  1.7822409545265838   \\  
%        403 &  1.5881914689495420      &  1.7822409876049545   \\  
%        404 &  1.5883504986982273      &  1.7823302155875758   \\  
%        405 &  1.5883506529100115      &  1.7823303021101400   \\  
%        406 &  1.5885470827666102      &  1.7824405082731991   \\  
%        407 &  1.5885472368179876      &  1.7824405947004167   \\  
%        408 &  1.5887060742474777      &  1.7825297048001627   \\  
%        409 &  1.5887061330406960      &  1.7825297377831855   \\  
%        410 &  1.9858971947598030      &  1.9929361227895905   \\  
%        411 &  1.9859111688660991      &  1.9929431345957160   \\  
%        412 &  1.9859517320523348      &  1.9929634879005360   \\  
%        413 &  1.9860148849261163      &  1.9929951755717406   \\  
%        414 &  1.9860944953670785      &  1.9930351202962171   \\  
%        415 &  1.9861826884747047      &  1.9930793704590415   \\  
%        416 &  1.9862709263581015      &  1.9931236421045744   \\  
%        417 &  1.9863504766806033      &  1.9931635540921389   \\  
%        418 &  1.9864136345540575      &  1.9931952410910767   \\  
%        419 &  1.9864541679155447      &  1.9932155768584314   \\  
%        420 &  1.9864681377812032      &  1.9932225855539583   \\  
%        421 &  2.3841537177966581      &  2.1836454464022581   \\  
%        422 &  2.5667999103071675      &  2.2657448710334389   \\  
%        423 &  2.5667999339476113      &  2.2657448814672896   \\  
%        424 &  2.5669303577852003      &  2.2658024440737106   \\  
%        425 &  2.5669304196534437      &  2.2658024713789344   \\  
%        426 &  2.5670915800066569      &  2.2658735975365691   \\  
%        427 &  2.5670916418462570      &  2.2658736248282945   \\  
%        428 &  2.5672219956214213      &  2.2659311532442556   \\  
%        429 &  2.5672220192332271      &  2.2659311636646100   \\  
%        430 &  3.4623596112964448      &  2.6314861243397978   \\  
%        431 &  3.4623714629992808      &  2.6314906281418828   \\  
%        432 &  3.4624058598479222      &  2.6315036993505907   \\  
%        433 &  3.4624594278666052      &  2.6315240557010324   \\  
%        434 &  3.4625269343972804      &  2.6315497085927451   \\  
%        435 &  3.4626017522242245      &  2.6315781395292919   \\  
%        436 &  3.4626765793288659      &  2.6316065736841692   \\  
